area,index,starttime,endtime
cHipp,1,0,end,
A41/42,0,0.3125,0.453125,
A41/42,1,0.46875,0.609375,
A41/42,2,0.625,0.765625,
A41/42,3,0.78125,0.921875,
A41/42,4,0.9375,1.078125,
A41/42,5,1.09375,1.234375,
A41/42,6,1.5625,1.703125,
A41/42,7,1.71875,1.859375,
A41/42,8,1.875,2.015625,
A41/42,9,2.03125,2.171875,
A41/42,10,2.1875,2.328125,
A41/42,11,2.34375,2.484375,
A41/42,12,2.8125,2.953125,
A41/42,13,2.96875,3.109375,
A41/42,14,3.125,3.265625,
A41/42,15,3.28125,3.421875,
A41/42,16,3.4375,3.578125,
A41/42,17,3.59375,3.734375,
A41/42,18,4.0625,4.203125,
A41/42,19,4.21875,4.359375,
A41/42,20,4.375,4.515625,
A41/42,21,4.53125,4.671875,
A41/42,22,4.6875,4.828125,
A41/42,23,4.84375,4.984375,
A41/42,24,5.3125,5.453125,
A41/42,25,5.46875,5.609375,
A41/42,26,5.625,5.765625,
A41/42,27,5.78125,5.921875,
A41/42,28,5.9375,6.078125,
A41/42,29,6.09375,6.234375,
A41/42,30,6.5625,6.703125,
A41/42,31,6.71875,6.859375,
A41/42,32,6.875,7.015625,
A41/42,33,7.03125,7.171875,
A41/42,34,7.1875,7.328125,
A41/42,35,7.34375,7.484375,
A41/42,36,7.8125,7.953125,
A41/42,37,7.96875,8.109375,
A41/42,38,8.125,8.265625,
A41/42,39,8.28125,8.421875,
A41/42,40,8.4375,8.578125,
A41/42,41,8.59375,8.734375,
A41/42,42,9.0625,9.203125,
A41/42,43,9.21875,9.359375,
A41/42,44,9.375,9.515625,
A41/42,45,9.53125,9.671875,
A41/42,46,9.6875,9.828125,
A41/42,47,9.84375,9.984375,
A41/42,48,10.3125,10.453125,
A41/42,49,10.46875,10.609375,
A41/42,50,10.625,10.765625,
A41/42,51,10.78125,10.921875,
A41/42,52,10.9375,11.078125,
A41/42,53,11.09375,11.234375,
A41/42,54,11.5625,11.703125,
A41/42,55,11.71875,11.859375,
A41/42,56,11.875,12.015625,
A41/42,57,12.03125,12.171875,
A41/42,58,12.1875,12.328125,
A41/42,59,12.34375,12.484375,
A41/42,60,12.8125,12.953125,
A41/42,61,12.96875,13.109375,
A41/42,62,13.125,13.265625,
A41/42,63,13.28125,13.421875,
A41/42,64,13.4375,13.578125,
A41/42,65,13.59375,13.734375,
A41/42,66,14.0625,14.203125,
A41/42,67,14.21875,14.359375,
A41/42,68,14.375,14.515625,
A41/42,69,14.53125,14.671875,
A41/42,70,14.6875,14.828125,
A41/42,71,14.84375,14.984375,
A41/42,72,15.3125,15.453125,
A41/42,73,15.46875,15.609375,
A41/42,74,15.625,15.765625,
A41/42,75,15.78125,15.921875,
A41/42,76,15.9375,16.078125,
A41/42,77,16.09375,16.234375,
A41/42,78,16.5625,16.703125,
A41/42,79,16.71875,16.859375,
A41/42,80,16.875,17.015625,
A41/42,81,17.03125,17.171875,
A41/42,82,17.1875,17.328125,
A41/42,83,17.34375,17.484375,
A41/42,84,17.8125,17.953125,
A41/42,85,17.96875,18.109375,
A41/42,86,18.125,18.265625,
A41/42,87,18.28125,18.421875,
A41/42,88,18.4375,18.578125,
A41/42,89,18.59375,18.734375,
A41/42,90,19.0625,19.203125,
A41/42,91,19.21875,19.359375,
A41/42,92,19.375,19.515625,
A41/42,93,19.53125,19.671875,
A41/42,94,19.6875,19.828125,
A41/42,95,19.84375,19.984375,
A41/42,96,20.3125,20.453125,
A41/42,97,20.46875,20.609375,
A41/42,98,20.625,20.765625,
A41/42,99,20.78125,20.921875,
A41/42,100,20.9375,21.078125,
A41/42,101,21.09375,21.234375,
A41/42,102,21.5625,21.703125,
A41/42,103,21.71875,21.859375,
A41/42,104,21.875,22.015625,
A41/42,105,22.03125,22.171875,
A41/42,106,22.1875,22.328125,
A41/42,107,22.34375,22.484375,
A41/42,108,22.8125,22.953125,
A41/42,109,22.96875,23.109375,
A41/42,110,23.125,23.265625,
A41/42,111,23.28125,23.421875,
A41/42,112,23.4375,23.578125,
A41/42,113,23.59375,23.734375,
A41/42,114,24.0625,24.203125,
A41/42,115,24.21875,24.359375,
A41/42,116,24.375,24.515625,
A41/42,117,24.53125,24.671875,
A41/42,118,24.6875,24.828125,
A41/42,119,24.84375,24.984375,
A41/42,120,25.3125,25.453125,
A41/42,121,25.46875,25.609375,
A41/42,122,25.625,25.765625,
A41/42,123,25.78125,25.921875,
A41/42,124,25.9375,26.078125,
A41/42,125,26.09375,26.234375,
A41/42,126,26.5625,26.703125,
A41/42,127,26.71875,26.859375,
A41/42,128,26.875,27.015625,
A41/42,129,27.03125,27.171875,
A41/42,130,27.1875,27.328125,
A41/42,131,27.34375,27.484375,
A41/42,132,27.8125,27.953125,
A41/42,133,27.96875,28.109375,
A41/42,134,28.125,28.265625,
A41/42,135,28.28125,28.421875,
A41/42,136,28.4375,28.578125,
A41/42,137,28.59375,28.734375,
A41/42,138,29.0625,29.203125,
A41/42,139,29.21875,29.359375,
A41/42,140,29.375,29.515625,
A41/42,141,29.53125,29.671875,
A41/42,142,29.6875,29.828125,
A41/42,143,29.84375,29.984375,
A41/42,144,30.3125,30.453125,
A41/42,145,30.46875,30.609375,
A41/42,146,30.625,30.765625,
A41/42,147,30.78125,30.921875,
A41/42,148,30.9375,31.078125,
A41/42,149,31.09375,31.234375,
A41/42,150,31.5625,31.703125,
A41/42,151,31.71875,31.859375,
A41/42,152,31.875,32.015625,
A41/42,153,32.03125,32.171875,
A41/42,154,32.1875,32.328125,
A41/42,155,32.34375,32.484375,
A41/42,156,32.8125,32.953125,
A41/42,157,32.96875,33.109375,
A41/42,158,33.125,33.265625,
A41/42,159,33.28125,33.421875,
A41/42,160,33.4375,33.578125,
A41/42,161,33.59375,33.734375,
A41/42,162,34.0625,34.203125,
A41/42,163,34.21875,34.359375,
A41/42,164,34.375,34.515625,
A41/42,165,34.53125,34.671875,
A41/42,166,34.6875,34.828125,
A41/42,167,34.84375,34.984375,
A41/42,168,35.3125,35.453125,
A41/42,169,35.46875,35.609375,
A41/42,170,35.625,35.765625,
A41/42,171,35.78125,35.921875,
A41/42,172,35.9375,36.078125,
A41/42,173,36.09375,36.234375,
A41/42,174,36.5625,36.703125,
A41/42,175,36.71875,36.859375,
A41/42,176,36.875,37.015625,
A41/42,177,37.03125,37.171875,
A41/42,178,37.1875,37.328125,
A41/42,179,37.34375,37.484375,
A41/42,180,37.8125,37.953125,
A41/42,181,37.96875,38.109375,
A41/42,182,38.125,38.265625,
A41/42,183,38.28125,38.421875,
A41/42,184,38.4375,38.578125,
A41/42,185,38.59375,38.734375,
A41/42,186,39.0625,39.203125,
A41/42,187,39.21875,39.359375,
A41/42,188,39.375,39.515625,
A41/42,189,39.53125,39.671875,
A41/42,190,39.6875,39.828125,
A41/42,191,39.84375,39.984375,
A41/42,192,40.3125,40.453125,
A41/42,193,40.46875,40.609375,
A41/42,194,40.625,40.765625,
A41/42,195,40.78125,40.921875,
A41/42,196,40.9375,41.078125,
A41/42,197,41.09375,41.234375,
A41/42,198,41.5625,41.703125,
A41/42,199,41.71875,41.859375,
A41/42,200,41.875,42.015625,
A41/42,201,42.03125,42.171875,
A41/42,202,42.1875,42.328125,
A41/42,203,42.34375,42.484375,
A41/42,204,42.8125,42.953125,
A41/42,205,42.96875,43.109375,
A41/42,206,43.125,43.265625,
A41/42,207,43.28125,43.421875,
A41/42,208,43.4375,43.578125,
A41/42,209,43.59375,43.734375,
A41/42,210,44.0625,44.203125,
A41/42,211,44.21875,44.359375,
A41/42,212,44.375,44.515625,
A41/42,213,44.53125,44.671875,
A41/42,214,44.6875,44.828125,
A41/42,215,44.84375,44.984375,
A41/42,216,45.3125,45.453125,
A41/42,217,45.46875,45.609375,
A41/42,218,45.625,45.765625,
A41/42,219,45.78125,45.921875,
A41/42,220,45.9375,46.078125,
A41/42,221,46.09375,46.234375,
A41/42,222,46.5625,46.703125,
A41/42,223,46.71875,46.859375,
A41/42,224,46.875,47.015625,
A41/42,225,47.03125,47.171875,
A41/42,226,47.1875,47.328125,
A41/42,227,47.34375,47.484375,
A41/42,228,47.8125,47.953125,
A41/42,229,47.96875,48.109375,
A41/42,230,48.125,48.265625,
A41/42,231,48.28125,48.421875,
A41/42,232,48.4375,48.578125,
A41/42,233,48.59375,48.734375,
A41/42,234,49.0625,49.203125,
A41/42,235,49.21875,49.359375,
A41/42,236,49.375,49.515625,
A41/42,237,49.53125,49.671875,
A41/42,238,49.6875,49.828125,
A41/42,239,49.84375,49.984375,
A41/42,240,50.3125,50.453125,
A41/42,241,50.46875,50.609375,
A41/42,242,50.625,50.765625,
A41/42,243,50.78125,50.921875,
A41/42,244,50.9375,51.078125,
A41/42,245,51.09375,51.234375,
A41/42,246,51.5625,51.703125,
A41/42,247,51.71875,51.859375,
A41/42,248,51.875,52.015625,
A41/42,249,52.03125,52.171875,
A41/42,250,52.1875,52.328125,
A41/42,251,52.34375,52.484375,
A41/42,252,52.8125,52.953125,
A41/42,253,52.96875,53.109375,
A41/42,254,53.125,53.265625,
A41/42,255,53.28125,53.421875,
A41/42,256,53.4375,53.578125,
A41/42,257,53.59375,53.734375,
A41/42,258,54.0625,54.203125,
A41/42,259,54.21875,54.359375,
A41/42,260,54.375,54.515625,
A41/42,261,54.53125,54.671875,
A41/42,262,54.6875,54.828125,
A41/42,263,54.84375,54.984375,
A41/42,264,55.3125,55.453125,
A41/42,265,55.46875,55.609375,
A41/42,266,55.625,55.765625,
A41/42,267,55.78125,55.921875,
A41/42,268,55.9375,56.078125,
A41/42,269,56.09375,56.234375,
A41/42,270,56.5625,56.703125,
A41/42,271,56.71875,56.859375,
A41/42,272,56.875,57.015625,
A41/42,273,57.03125,57.171875,
A41/42,274,57.1875,57.328125,
A41/42,275,57.34375,57.484375,
A41/42,276,57.8125,57.953125,
A41/42,277,57.96875,58.109375,
A41/42,278,58.125,58.265625,
A41/42,279,58.28125,58.421875,
A41/42,280,58.4375,58.578125,
A41/42,281,58.59375,58.734375,
A41/42,282,59.0625,59.203125,
A41/42,283,59.21875,59.359375,
A41/42,284,59.375,59.515625,
A41/42,285,59.53125,59.671875,
A41/42,286,59.6875,59.828125,
A41/42,287,59.84375,59.984375,
A41/42,288,60.3125,60.453125,
A41/42,289,60.46875,60.609375,
A41/42,290,60.625,60.765625,
A41/42,291,60.78125,60.921875,
A41/42,292,60.9375,61.078125,
A41/42,293,61.09375,61.234375,
A41/42,294,61.5625,61.703125,
A41/42,295,61.71875,61.859375,
A41/42,296,61.875,62.015625,
A41/42,297,62.03125,62.171875,
A41/42,298,62.1875,62.328125,
A41/42,299,62.34375,62.484375,
A41/42,300,62.8125,62.953125,
A41/42,301,62.96875,63.109375,
A41/42,302,63.125,63.265625,
A41/42,303,63.28125,63.421875,
A41/42,304,63.4375,63.578125,
A41/42,305,63.59375,63.734375,
A41/42,306,64.0625,64.203125,
A41/42,307,64.21875,64.359375,
A41/42,308,64.375,64.515625,
A41/42,309,64.53125,64.671875,
A41/42,310,64.6875,64.828125,
A41/42,311,64.84375,64.984375,
A41/42,312,65.3125,65.453125,
A41/42,313,65.46875,65.609375,
A41/42,314,65.625,65.765625,
A41/42,315,65.78125,65.921875,
A41/42,316,65.9375,66.078125,
A41/42,317,66.09375,66.234375,
A41/42,318,66.5625,66.703125,
A41/42,319,66.71875,66.859375,
A41/42,320,66.875,67.015625,
A41/42,321,67.03125,67.171875,
A41/42,322,67.1875,67.328125,
A41/42,323,67.34375,67.484375,
A41/42,324,67.8125,67.953125,
A41/42,325,67.96875,68.109375,
A41/42,326,68.125,68.265625,
A41/42,327,68.28125,68.421875,
A41/42,328,68.4375,68.578125,
A41/42,329,68.59375,68.734375,
A41/42,330,69.0625,69.203125,
A41/42,331,69.21875,69.359375,
A41/42,332,69.375,69.515625,
A41/42,333,69.53125,69.671875,
A41/42,334,69.6875,69.828125,
A41/42,335,69.84375,69.984375,
A41/42,336,70.3125,70.453125,
A41/42,337,70.46875,70.609375,
A41/42,338,70.625,70.765625,
A41/42,339,70.78125,70.921875,
A41/42,340,70.9375,71.078125,
A41/42,341,71.09375,71.234375,
A41/42,342,71.5625,71.703125,
A41/42,343,71.71875,71.859375,
A41/42,344,71.875,72.015625,
A41/42,345,72.03125,72.171875,
A41/42,346,72.1875,72.328125,
A41/42,347,72.34375,72.484375,
A41/42,348,72.8125,72.953125,
A41/42,349,72.96875,73.109375,
A41/42,350,73.125,73.265625,
A41/42,351,73.28125,73.421875,
A41/42,352,73.4375,73.578125,
A41/42,353,73.59375,73.734375,
A41/42,354,74.0625,74.203125,
A41/42,355,74.21875,74.359375,
A41/42,356,74.375,74.515625,
A41/42,357,74.53125,74.671875,
A41/42,358,74.6875,74.828125,
A41/42,359,74.84375,74.984375,
A41/42,360,75.3125,75.453125,
A41/42,361,75.46875,75.609375,
A41/42,362,75.625,75.765625,
A41/42,363,75.78125,75.921875,
A41/42,364,75.9375,76.078125,
A41/42,365,76.09375,76.234375,
A41/42,366,76.5625,76.703125,
A41/42,367,76.71875,76.859375,
A41/42,368,76.875,77.015625,
A41/42,369,77.03125,77.171875,
A41/42,370,77.1875,77.328125,
A41/42,371,77.34375,77.484375,
A41/42,372,77.8125,77.953125,
A41/42,373,77.96875,78.109375,
A41/42,374,78.125,78.265625,
A41/42,375,78.28125,78.421875,
A41/42,376,78.4375,78.578125,
A41/42,377,78.59375,78.734375,
A41/42,378,79.0625,79.203125,
A41/42,379,79.21875,79.359375,
A41/42,380,79.375,79.515625,
A41/42,381,79.53125,79.671875,
A41/42,382,79.6875,79.828125,
A41/42,383,79.84375,79.984375,
A41/42,384,80.3125,80.453125,
A41/42,385,80.46875,80.609375,
A41/42,386,80.625,80.765625,
A41/42,387,80.78125,80.921875,
A41/42,388,80.9375,81.078125,
A41/42,389,81.09375,81.234375,
A41/42,390,81.25,81.390625,
A41/42,391,81.40625,81.546875,
A41/42,392,81.5625,81.703125,
A41/42,393,81.71875,81.859375,
A41/42,394,81.875,82.015625,
A41/42,395,82.03125,82.171875,
A41/42,396,82.1875,82.328125,
A41/42,397,82.34375,82.484375,
A41/42,398,82.8125,82.953125,
A41/42,399,82.96875,83.109375,
A41/42,400,83.125,83.265625,
A41/42,401,83.28125,83.421875,
A41/42,402,83.4375,83.578125,
A41/42,403,83.59375,83.734375,
A41/42,404,83.75,83.890625,
A41/42,405,83.90625,84.046875,
A41/42,406,84.0625,84.203125,
A41/42,407,84.21875,84.359375,
A41/42,408,84.375,84.515625,
A41/42,409,84.53125,84.671875,
A41/42,410,84.6875,84.828125,
A41/42,411,84.84375,84.984375,
A41/42,412,85.0,87.25,
A41/42,413,85.0,87.25,
A41/42,414,85.0,87.25,
A41/42,415,0.0,1.125,
A41/42,416,0.15625,1.1875,
A41/42,417,1.25,2.375,
A41/42,418,1.40625,2.4375,
A41/42,419,2.5,3.625,
A41/42,420,2.65625,3.6875,
A41/42,421,3.75,4.875,
A41/42,422,3.90625,4.9375,
A41/42,423,5.0,6.125,
A41/42,424,5.15625,6.1875,
A41/42,425,6.25,7.375,
A41/42,426,6.40625,7.4375,
A41/42,427,7.5,8.625,
A41/42,428,7.65625,8.6875,
A41/42,429,8.75,9.875,
A41/42,430,8.90625,9.9375,
A41/42,431,10.0,11.125,
A41/42,432,10.15625,11.1875,
A41/42,433,11.25,12.375,
A41/42,434,11.40625,12.4375,
A41/42,435,12.5,13.625,
A41/42,436,12.65625,13.6875,
A41/42,437,13.75,14.875,
A41/42,438,13.90625,14.9375,
A41/42,439,15.0,16.125,
A41/42,440,15.15625,16.1875,
A41/42,441,16.25,17.375,
A41/42,442,16.40625,17.4375,
A41/42,443,17.5,18.625,
A41/42,444,17.65625,18.6875,
A41/42,445,18.75,19.875,
A41/42,446,18.90625,19.9375,
A41/42,447,20.0,21.125,
A41/42,448,20.15625,21.1875,
A41/42,449,21.25,22.375,
A41/42,450,21.40625,22.4375,
A41/42,451,22.5,23.625,
A41/42,452,22.65625,23.6875,
A41/42,453,23.75,24.875,
A41/42,454,23.90625,24.9375,
A41/42,455,25.0,26.125,
A41/42,456,25.15625,26.1875,
A41/42,457,26.25,27.375,
A41/42,458,26.40625,27.4375,
A41/42,459,27.5,28.625,
A41/42,460,27.65625,28.6875,
A41/42,461,28.75,29.875,
A41/42,462,28.90625,29.9375,
A41/42,463,30.0,31.125,
A41/42,464,30.15625,31.1875,
A41/42,465,31.25,32.375,
A41/42,466,31.40625,32.4375,
A41/42,467,32.5,33.625,
A41/42,468,32.65625,33.6875,
A41/42,469,33.75,34.875,
A41/42,470,33.90625,34.9375,
A41/42,471,35.0,36.125,
A41/42,472,35.15625,36.1875,
A41/42,473,36.25,37.375,
A41/42,474,36.40625,37.4375,
A41/42,475,37.5,38.625,
A41/42,476,37.65625,38.6875,
A41/42,477,38.75,39.875,
A41/42,478,38.90625,39.9375,
A41/42,479,40.0,41.125,
A41/42,480,40.15625,41.1875,
A41/42,481,41.25,42.375,
A41/42,482,41.40625,42.4375,
A41/42,483,42.5,43.625,
A41/42,484,42.65625,43.6875,
A41/42,485,43.75,44.875,
A41/42,486,43.90625,44.9375,
A41/42,487,45.0,46.125,
A41/42,488,45.15625,46.1875,
A41/42,489,46.25,47.375,
A41/42,490,46.40625,47.4375,
A41/42,491,47.5,48.625,
A41/42,492,47.65625,48.6875,
A41/42,493,48.75,49.875,
A41/42,494,48.90625,49.9375,
A41/42,495,50.0,51.125,
A41/42,496,50.15625,51.1875,
A41/42,497,51.25,52.375,
A41/42,498,51.40625,52.4375,
A41/42,499,52.5,53.625,
A41/42,500,52.65625,53.6875,
A41/42,501,53.75,54.875,
A41/42,502,53.90625,54.9375,
A41/42,503,55.0,56.125,
A41/42,504,55.15625,56.1875,
A41/42,505,56.25,57.375,
A41/42,506,56.40625,57.4375,
A41/42,507,57.5,58.625,
A41/42,508,57.65625,58.6875,
A41/42,509,58.75,59.875,
A41/42,510,58.90625,59.9375,
A41/42,511,60.0,61.125,
A41/42,512,60.15625,61.1875,
A41/42,513,61.25,62.375,
A41/42,514,61.40625,62.4375,
A41/42,515,62.5,63.625,
A41/42,516,62.65625,63.6875,
A41/42,517,63.75,64.875,
A41/42,518,63.90625,64.9375,
A41/42,519,65.0,66.125,
A41/42,520,65.15625,66.1875,
A41/42,521,66.25,67.375,
A41/42,522,66.40625,67.4375,
A41/42,523,67.5,68.625,
A41/42,524,67.65625,68.6875,
A41/42,525,68.75,69.875,
A41/42,526,68.90625,69.9375,
A41/42,527,70.0,71.125,
A41/42,528,70.15625,71.1875,
A41/42,529,71.25,72.375,
A41/42,530,71.40625,72.4375,
A41/42,531,72.5,73.625,
A41/42,532,72.65625,73.6875,
A41/42,533,73.75,74.875,
A41/42,534,73.90625,74.9375,
A41/42,535,75.0,76.125,
A41/42,536,75.15625,76.1875,
A41/42,537,76.25,77.375,
A41/42,538,76.40625,77.4375,
A41/42,539,77.5,78.625,
A41/42,540,77.65625,78.6875,
A41/42,541,78.75,79.875,
A41/42,542,78.90625,79.9375,
A41/42,543,80.0,82.25,
A41/42,544,80.15625,82.4375,
A41/42,545,80.625,82.4375,
A41/42,546,82.5,84.75,
A41/42,547,82.65625,84.9375,
A41/42,548,85.0,87.25,
A41/42,549,85.0,87.25,
